target,baseline_num_runs,tmmeada_num_runs,baseline_avg_hits@1_mean,baseline_avg_hits@1_std,tmmeada_avg_hits@1_mean,tmmeada_avg_hits@1_std,delta_avg_hits@1_mean,baseline_avg_hits@10_mean,baseline_avg_hits@10_std,tmmeada_avg_hits@10_mean,tmmeada_avg_hits@10_std,delta_avg_hits@10_mean,baseline_avg_mrr_mean,baseline_avg_mrr_std,tmmeada_avg_mrr_mean,tmmeada_avg_mrr_std,delta_avg_mrr_mean,baseline_avg_mr_mean,baseline_avg_mr_std,tmmeada_avg_mr_mean,tmmeada_avg_mr_std,delta_avg_mr_mean
FBYG15K,5,5,0.0356,0.0007694153624668538,0.03701,0.0006748333127521203,0.0014100000000000015,0.09459999999999999,0.0035294475488382043,0.09653,0.0037290213193276285,0.001930000000000015,0.0578,0.0016309506430300072,0.059399999999999994,0.001200000000000001,0.0015999999999999973,924.6412,56.84614927908488,888.794,57.11386457682587,-35.84720000000004
